"blog_id","blog_name","blog_description","blog_url","blog_author","blog_author_twitter_username","blog_rss_feed","blog_tags",id,blog_RSSCrawl_active,blog_last_post_timestamp,"blog_crawlingType","created_at","updated_at",hours_bw_posts_median,hours_bw_posts_average,"reason_for_deactivation","blog_thumb"
"abirghattas","Abir Ghattas","Activist, blogger, photographer, techie, feminist • Advocacy Manager","http://abirghattas.com/","Abir Ghattas","abirghattas","http://abirghattas.com/feed/","activism, society",2,1,1488443160,"","0000-00-00 00:00:00","2017-03-02 08:30:07",NULL,NULL,NULL,"abirghattas"
"alexandra-designs","Dounia Alexandra Design","Master's student in Packaging Design at Pratt Institute. I have a BS in Graphic Design from LAU, Beirut. I am a freelancer on the side","http://alexandra-designs.com/","Dounia Nassar","dounianassar","http://alexandra-designs.com/feed/","design, art",3,1,1453225260,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"alexandra-designs"
"alextohme","Strategy and Business in the Middle East","Covering digital, retail, startups, innovation, futurism, mobile and other","alextohme.com","Alex Tohme","alextohme","http://alextohme.com/rss","business, tech",4,1,1500991200,"","0000-00-00 00:00:00","2017-07-25 16:30:10",NULL,NULL,NULL,"alextohme"
"arabglot","arabglot الناطق بالضاد","culture-society-language of the Arab world","http://www.arabglot.com","Christopher Neil","arabglot","http://www.arabglot.com/feeds/posts/default","politics",5,0,1422273600,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","arabglot"
"arabsaga","ArabSaga","A reading of current developments and future trends in the Middle East.","http://arabsaga.blogspot.com","ArabSaga","","http://arabsaga.blogspot.com/feeds/posts/default","politics",6,0,1398490260,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","arabsaga"
"armigatus","Armigatus","Random events in Lebanon","http://armigatus.wordpress.com/","Armigatus","","http://armigatus.wordpress.com/feed","society",7,0,1375422060,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","armigatus"
"atrissi","The Blog of Tarek Atrissi","Arabic Type, Typography, Design and Visual Culture: The Blog of Tarek Atrissi","http://blog.atrissi.com/","Tarek Atrissi","atrissi","http://blog.atrissi.com/feed/","design, art",8,0,1432632240,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","atrissi"
"backinbeirut","Back in Beirut","Articles and snapshots: Lebanon, the Middle East and further afield","http://backinbeirut.blogspot.com/","Paul Cochrane","","http://backinbeirut.blogspot.com/feeds/posts/default","tech, business",9,1,1507019220,"","0000-00-00 00:00:00","2017-10-03 08:30:04",NULL,NULL,NULL,"backinbeirut"
"bambisoapbox","Bambi's Soapbox","Bambi’s Soapbox is a blog about urban society, cultural heritage, and being Lebanese. It is written by Farrah Berrou. ","http://bambisoapbox.wordpress.com/","Farrah Berrou","farrahberrou","http://bambisoapbox.wordpress.com/feed/","society",10,1,1507014180,"","0000-00-00 00:00:00","2017-10-03 07:10:08",NULL,NULL,NULL,"bambisoapbox"
"husseinitany","Hussein Itany","Exposed","https://husseinitany.wordpress.com/","","Husseinitany","https://husseinitany.wordpress.com/feed/","society",426,0,1421780340,"","2015-08-02 07:22:30","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","husseinitany"
"beirut5ampere","بيروت 5 امبير","رئيس كتلة الفظاعة - منسق اتحاد المنشقين عن قوى الأمر الواقع","http://www.beirut5ampere.org/","MoxyBeirut","moxybeirut","http://www.beirut5ampere.org/?feed=rss2","society,politics",11,1,1490636580,"","0000-00-00 00:00:00","2017-03-27 17:50:12",NULL,NULL,NULL,"beirut5ampere"
"beirutbeltway","From Beirut to the Beltway","\"I care not much for a man's religion whose dog and cat are not the better for it\" -- Abraham Lincoln","http://www.beirutbeltway.com/","AK","beirutbeltway","http://www.beirutbeltway.com/beirutbeltway/atom.xml","politics",12,0,1447772700,"","0000-00-00 00:00:00","2017-01-03 05:36:13",NULL,NULL,"More than 1 year since last post","beirutbeltway"
"beirutdriveby","Beirut Drive-by Shooting","Here are some of what Lebanese are subjected to on a daily basis. Enjoy or suffer along with us.","http://beirutdriveby.blogspot.com/","Driveby","beirutdriveby","http://beirutdriveby.blogspot.com/feeds/posts/default","society,photography",13,0,1372063200,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","beirutdriveby"
"beirutista","Beirutista","Serving Beirut to the public.","http://beirutista.blogspot.com/","Danielle Issa","beirutista","http://beirutista.blogspot.com/feeds/posts/default","society, food",14,1,1507527540,"","0000-00-00 00:00:00","2017-10-09 05:40:08",NULL,NULL,NULL,"beirutista"
"beirutiyat","خربشات بيروتية","لم يعد هناك مكان آمن سوى سنتيمترات مربعة في الجمجمة – جورج أورويل","http://beirutiyat.me","Assaad Thebian","beirutiyat","http://beirutiyat.me/feed/","activism, politics",15,0,1404316440,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","beirutiyat"
"tarekchemaly","Tarek Chemaly","Wordsmith and artchivist.","http://tarekchemaly.blogspot.com","Tarek Chemaly","tarekchemaly","http://tarekchemaly.blogspot.com/feeds/posts/default","design",16,1,1507530120,"","0000-00-00 00:00:00","2017-10-09 06:30:09",NULL,NULL,NULL,"1489173559-tarekchemaly"
"beirutreport","The Beirut Report","An inside look at Lebanon, the Middle East and its media","http://beirutreport.com","Habib Battah","habib_b","http://www.beirutreport.com/feed","society, politics",17,1,1504731420,"","0000-00-00 00:00:00","2017-09-06 21:00:16",NULL,NULL,NULL,"beirutreport"
"beirutspring","Beirut Spring","Blogging Lebanese politics, business and society since 2005","http://beirutspring.com","Mustapha Hamoui","beirutspring","http://beirutspring.com/feed","politics, society",18,1,1481876700,"","0000-00-00 00:00:00","2016-12-16 08:30:23",NULL,NULL,NULL,"beirutspring"
"bikaffe","Bikaffe","اكتب ب كفّي ما يكفي لنقول بكفّي !","http://bikaffe.wordpress.com/","Rabih Amhaz","bikaffe","http://bikaffe.wordpress.com/feed/","politics",19,1,1467451200,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"bikaffe"
"bilamaliyeh","Bil amaliyeh","باللبناني .... المشبرح","http://bilamaliyeh.wordpress.com/","Milad Issa","miladissa","http://bilamaliyeh.wordpress.com/feed/","politics",20,1,1505606400,"","0000-00-00 00:00:00","2017-09-17 00:10:12",NULL,NULL,NULL,"bilamaliyeh"
"blkbtrfli","Lebanese Voices' Blog","those that should be heard have no voice, but those that shouldn't have media stations
الاعلام ليس صحافة، الواقع هو وجهة نظر، والحياة قرار
","http://blkbtrfli.wordpress.com/","Racha Ghamlouch","lebanesevoices","http://blkbtrfli.wordpress.com/feed/","activism, society",21,1,1475070180,"","0000-00-00 00:00:00","2016-09-28 13:50:19",NULL,NULL,NULL,"blkbtrfli"
"blogbaladi","Blog Baladi","a non-political Lebanese blog that tackles various issues related to the Lebanese society","http://blogbaladi.com","Najib Mitri","lenajib","http://blogbaladi.com/feed/","society",22,1,1507550340,"","0000-00-00 00:00:00","2017-10-09 12:00:19",NULL,NULL,NULL,"blogbaladi"
"bloggingfairtradelebanon","Blogging Fair Trade Lebanon","Protecting the rights and working wonditions of local producers. Helping producers find customers. Cutting out the middlemen. Paying fairer wages. Improving quality control and product design. Creating a long-term commitment","http://bloggingfairtradelebanon.blogspot.com/","Various","fairtradeleb","http://bloggingfairtradelebanon.blogspot.com/feeds/posts/default","activism, agriculture",23,1,1506359160,"","0000-00-00 00:00:00","2017-09-25 17:10:15",NULL,NULL,NULL,"bloggingfairtradelebanon"
"blogtoblague","Blog to Blague","The world as I see it (by Rita D.)","http://blogtoblague.wordpress.com/","Rita Dahdah","missrd","http://blogtoblague.wordpress.com/feed/","society",24,0,1409147700,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","blogtoblague"
"brofessionalreview","Brofessional Review","lebanese / design / advertising / fashion / media","http://brofessionalreview.com/","Admin X","brofessionalr","http://brofessionalreview.com/feed/","advertising, design",25,0,1456426140,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"brofessionalreview"
"chroniquesbeyrouthines","Chroniques beyrouthines","chroniques et reportages sur le Liban, depuis Beyrouth","http://chroniquesbeyrouthines.20minutes-blogs.fr","David Hury","beirutprints","http://chroniquesbeyrouthines.20minutes-blogs.fr/atom.xml","politics",26,0,1430900940,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","chroniquesbeyrouthines"
"cloudoflace","Cloud of Lace","All that I love in this life. From recipes to fashion, and some lifestyle & home improvement projects. It is going to feature a lot of what inspires me- big or small: Arts, grand fashion houses, local Lebanese designers, handmade ornaments and apparel, simple projects… etc","http://cloudoflace.com/","Hiba Khalil","hibakhalil","http://cloudoflace.com/feed/","fashion, society",27,1,1464852780,"","0000-00-00 00:00:00","2016-10-05 19:49:06",NULL,NULL,NULL,"cloudoflace"
"code4word","Code4word","On this blog you will find articles and tutorials that tackle web and application development related material along with posts about Microsoft platforms, products, technologies, and resources that I hope you will find interesting and informative.","http://code4word.com","Rami Sarieddine","ramiesays","http://code4word.com/feed","tech",28,1,1464968700,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"code4word"
"confettiblues","CONFETTI","Confetti is a scrapbook of the little thoughts, ideas, dreams, memories, etc that add colour to my life","http://confettiblues.wordpress.com/","Confetti","confettiblues","http://confettiblues.wordpress.com/feed/","food",29,0,1405733580,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","confettiblues"
"consumedly","Consumedly","The sweet, the bitter, the naughty, the pretty and the not-so-pretty.

A bit of food, a bit of style, dirty sheets and other thoughts.

A little bit of chocolate, a little bit of trash, laced in Agent Provocateur.

Trying not to take life too seriously, but can’t help being, feeling, acting consumedly…everything.","http://consumedly.wordpress.com/","consumedly","consumedly","http://consumedly.wordpress.com/feed/","society, food",30,1,1457568600,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"consumedly"
"countlesslittlethings","Countless Little Things","\"Little by little does the trick.\" Aesop","http://countlesslittlethings.wordpress.com/","Marie Nakhle","marienakhle","http://countlesslittlethings.wordpress.com/feed/","society",31,0,1386243720,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","countlesslittlethings"
"dirtykitchensecrets","Dirty Kitchen Secrets","Middle Eastern and Lebanese Recipes. Lick your plate clean..","http://dirtykitchensecrets.com/","Bethany Kehdy","bethanykd","http://www.dirtykitchensecrets.com/feed/","food",32,0,1398347640,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","dirtykitchensecrets"
"dustywyndow","Dusty Wyndow Blog","A total mess inside an anonymous artist's soul","http://dustywyndow.blogspot.com/","Natheer Halawani","nathhalawani","http://dustywyndow.blogspot.com/feeds/posts/default","photography",33,1,1493224260,"","0000-00-00 00:00:00","2017-04-26 17:10:25",NULL,NULL,NULL,"dustywyndow"
"endashemdash"," Nour Has a Tumblog",NULL,"http://endashemdash.com/","Nour Malaeb","nourmalaeb","http://endashemdash.com/rss","society",34,0,1412854800,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"endashemdash"
"ethiopiansuicides","Ethiopian Suicides","... and Nepalese and Eritrean and Bengali and Sri Lankan and Filipino and Malagasy who work as domestic workers in Lebanese homes.","http://ethiopiansuicides.blogspot.com/","Wissam","mdwsuicides","http://ethiopiansuicides.blogspot.com/feeds/posts/default","society",35,0,1428956700,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","ethiopiansuicides"
"eyeontheeast","Eye on the East","Following Lebanon & the Arab world so that nothing is left unsaid","http://eyeontheeast.org/","Marina Chamma","eyeontheeast","http://eyeontheeast.org/feed/","politics",36,1,1489708560,"","0000-00-00 00:00:00","2017-03-17 00:00:31",NULL,NULL,NULL,"eyeontheeast"
"fashiontotracy","Fashion To Tracy","Lebanese fashion blogs","http://www.fashiontotracy.com/","Tracey Ghazal","tracyghazal","http://www.fashiontotracy.com/feed.xml","fashion",37,1,1471346340,"","0000-00-00 00:00:00","2016-08-16 11:20:24",NULL,NULL,NULL,"fashiontotracy"
"figo29","Figo29's Blog","For football and me","http://figo29.com/","figo","figo29","http://figo29.com/feed/","sports",38,1,1469098320,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"figo29"
"freethinkinglebanon","Free Thinking Lebanon","A voice of reason from a country crippled by faith","http://freethinkinglebanon.com","Elie Atik","eli_ftl","http://www.freethinkinglebanon.com/feeds/posts/default","politics",39,0,1353103680,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","freethinkinglebanon"
"funkyozzi",".: From Beirut with Funk :.","Powered by Independence 05","http://blog.funkyozzi.com/","Liliane Assaf","funkyozzi","http://blog.funkyozzi.com/feeds/posts/default","society",40,1,1504968120,"","0000-00-00 00:00:00","2017-09-09 14:50:23",NULL,NULL,NULL,"funkyozzi"
"gghali","Gabe's","A little something about everything","http://gghali.blogspot.com/","Gabriel Ghali","gabrielghali","http://gghali.blogspot.com/feeds/posts/default","tech",41,0,1401971460,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","gghali"
"ghazayel","مجّة - مدونة محمود غزيّل","تأخذك بعيداً إلى الواقعية","http://ghazayel.com","Mahmoud Ghazayel","ghazayel","http://ghazayel.com/feed","society,politics",42,1,1507395240,"","0000-00-00 00:00:00","2017-10-07 17:00:32",NULL,NULL,NULL,"ghazayel"
"gimmemoah","GIMMEMOAH!","Because too much is not enough","http://gimmemoah.wordpress.com/","Philippe","ghphilippe","http://gimmemoah.wordpress.com/feed/","design, tech",43,0,1374438660,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","gimmemoah"
"gingerbeirut","Ginger Beirut",NULL,"http://gingerbeirut.com","Georgia Paterson Dargham","","http://www.gingerbeirut.com/feed","society",44,1,1506630300,"","0000-00-00 00:00:00","2017-09-28 20:30:27",NULL,NULL,NULL,"gingerbeirut"
"ginosblog","Gino's Blog","Everything you love and hate about Beirut","http://ginosblog.ghost.io","Gino Raidy","ginoraidy","https://medium.com/feed/ginos-blog/","society",45,1,1507032600,"","0000-00-00 00:00:00","2017-10-03 12:20:28",NULL,NULL,NULL,"1493996313-ginosblog"
"globalnuancestheblog","globalnuances","A blog on culture from my humble sensibilities to your thoughts","http://globalnuancestheblog.com/","Nett Davis","nzanned","http://globalnuancestheblog.com/feed/","politics",46,0,1440622920,"","0000-00-00 00:00:00","2017-01-03 05:36:13",NULL,NULL,"More than 1 year since last post","globalnuancestheblog"
"globalvoicesonline","Global Voices Online (Lebanon)","The world is talking, are you listening? ","http://globalvoicesonline.org/-/world/middle-east-north-africa/lebanon/","Various","globalvoices","http://globalvoicesonline.org/-/world/middle-east-north-africa/lebanon/feed/","politics, society",47,0,1407887460,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"globalvoicesonline"
"greenresistance","Green Resistance","Discussion on struggles for change and connections between the environment, economy, and politics by Rania Masri ","http://greenresistance.wordpress.com/","Rania Masri ","rania_masri","http://greenresistance.wordpress.com/feed/","activism, environmentalism",48,0,1451537340,"","0000-00-00 00:00:00","2017-01-03 05:36:13",NULL,NULL,"More than 1 year since last post","greenresistance"
"h20-platform","The Platform","I have a background in web development, image processing, programming and networking and for that you should trust my posts.","http://h20-platform.com/","Hadi Fr","hadi_frht","http://feeds.feedburner.com/h20-platform/Qwfz","tech",49,0,1394711760,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","h20-platform"
"hahussain","ربيع العرب","مدونة الباحث والصحفي حسين عبدالحسين","http://hahussain.blogspot.com/","Hussain AbdulHussain","hahussain","http://hahussain.blogspot.com/feeds/posts/default","politics",50,0,1470000060,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"Website is Deemphasising professional political commentary","hahussain"
"haykhabriyeh","Hay Khabriyeh!","Lebanese Refreshing Positive News!","http://www.haykhabriyeh.com/","Hay Khabriyeh","haykhabriyeh","http://www.haykhabriyeh.com/feed/","society",51,1,1457125140,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"haykhabriyeh"
"healthnhorizons","Health 'n' Horizons","Health And Horizons","http://healthnhorizons.com/","Christele Daccache","christele_d","http://healthnhorizons.com/feed/","food, health",52,0,1427797080,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","healthnhorizons"
"hishamad","Cola W Calset","my thoughts and experiences, from cola to calset","http://hishamad.wordpress.com/","Hisham Assaad","hishamad","http://hishamad.wordpress.com/feed/","society",53,0,1377685020,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","hishamad"
"homoslibnani","Homos Libnani","just one random gay guy from Beirut","http://homoslibnani.wordpress.com/","HL","homoslibnani","http://homoslibnani.wordpress.com/feed/","society",54,0,1376509500,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","homoslibnani"
"hummusforthought","Hummus For Thought","(by HummusForThought)","http://hummusforthought.com/","Joey Ayoub","joeyayoub","http://hummusforthought.com/feed/","society",55,1,1500887220,"","0000-00-00 00:00:00","2017-07-24 09:10:37",NULL,NULL,NULL,"hummusforthought"
"hummusnation","جمهورية الحمص","وكالة الانباء الرسمية، جمهورية الحمص","http://www.hummusnation.net/","Hummus Nation","hummusnation","http://www.hummusnation.net/feed/","humor, society, politics",56,1,1452487380,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"hummusnation"
"inkontheside","Ink On the Side","A geeky programmer with a sarcastic sense of humor","http://inkontheside.com/","Sareen Akharjalian","sareen_ak","http://inkontheside.com/feed/","society",57,1,1493706240,"","0000-00-00 00:00:00","2017-05-02 06:30:39",NULL,NULL,NULL,"1470896287-inkontheside"
"ivysays","Ivy Says","I’m Ivy, an anonymous blogger in Beirut. I’m an absolute slave for fashion and I always shop and tell. Food is a hobby, burgers are a vice and baking is a passion. I’ve also appointed myself this city’s fashion crime scene reporter","http://ivysays.com/","Ivy","ivysblog","http://ivysays.com/feed/","fashion, society",58,1,1507486440,"","0000-00-00 00:00:00","2017-10-08 18:20:39",NULL,NULL,NULL,"ivysays"
"jadaoun","Lebanon News: Under Rug Swept","Home of the \"Looks Like Beirut\" Certificate","http://jadaoun.com/","Jad Aoun","jadaoun","http://jadaoun.com/feed","society",59,1,1504096560,"","0000-00-00 00:00:00","2017-08-30 12:40:56",NULL,NULL,NULL,"jadaoun"
"jneen8","Jeanine H.","Computer Enthusiast","http://jeanineharb.xyz/index.php/blog","Jeanine H.","jneen8","http://jeanineharb.xyz/index.php/feed","society,media",60,0,1449082800,"","0000-00-00 00:00:00","2017-01-27 09:02:39",NULL,NULL,"More than 1 year since last post","jneen8"
"joesbox","Joe's Box","Have a look inside my box","http://joesbox.com","Youssef Alam","joesbox","http://www.joesbox.com/feed","society, tech, design",61,1,1506954540,"","0000-00-00 00:00:00","2017-10-02 14:30:47",NULL,NULL,NULL,"joesbox"
"johayna","جـهينة ...","جهينة خالدية","http://johayna.blogspot.com/","جهينة خالدية","johaynah","http://johayna.blogspot.com/feeds/posts/default","society, politics",62,0,1389705480,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","johayna"
"jou3an","مواطن جوعان","الانسان بالنهاية قضية، لا تلم الكافر في هذا الزمن الكافر... فالجوع ابو الكفار...","http://jou3an.wordpress.com/","خضر سلامة","jou3an","http://jou3an.wordpress.com/feed/","politics",63,1,1457965860,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,NULL,"jou3an"
"kadmous","Kadmous","Lebanese and Lebanon","http://www.kadmous.org/wp/","Kadmous","","http://www.kadmous.org/wp/?feed=rss2","society",64,1,1507378260,"","0000-00-00 00:00:00","2017-10-07 12:20:49",NULL,NULL,NULL,"kadmous"
"karlremarks","Karl Remarks","Middle East politics, culture and satire","http://www.karlremarks.com","Karl Sharro","karlremarks","http://www.karlremarks.com/feeds/posts/default","politics, humor, comics",65,1,1498477500,"","0000-00-00 00:00:00","2017-06-26 11:50:57",NULL,NULL,NULL,"karlremarks"
"lamathinks","Lama's Scrapbook","They say sharing is caring. I say it's an exercise in self-adulation.","http://lamathinks.blogspot.com/","Lama Bashour","lama_b","http://lamathinks.blogspot.com/feeds/posts/default","society",66,0,1406033640,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","lamathinks"
"languidlyurged","Languidly Urged","And as lovable as a pink, overfed whale.","http://languidlyurged.wordpress.com/","Linda Abi Assi","lindaabiassi","http://languidlyurged.wordpress.com/feed/","society",67,0,1381545600,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","languidlyurged"
"larmoiredelana","L'armoire de Lana","Fashionably yours...","http://www.larmoiredelana.com/","Lana Sahely","lasahely","http://www.larmoiredelana.com/?feed=rss2","fashion",68,1,1507108620,"","0000-00-00 00:00:00","2017-10-06 11:11:07",NULL,NULL,NULL,"larmoiredelana"
"lbcblogs","Lebanese Blogging Community","News is Monologue, Contribute & Create the Dialogue.","http://lbcblogs.com","Nadine Mazloum","lbcblogs","http://lbcblogs.com/feed/","society, politics",69,0,1413806160,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","lbcblogs"
"lebaneseblogs","The Blog of Lebanese Blogs","Lebanese Blogs' own blog about the development of the platform","http://blog.lebaneseblogs.com","Mustapha Hamoui","lebaneseblogs","http://blog.lebaneseblogs.com/?feed=rss2","tech",70,1,1482994620,"","0000-00-00 00:00:00","2016-12-29 07:01:02",NULL,NULL,NULL,"lebaneseblogs"
"lebanesecomics","Malaak, Angel of Peace",NULL,"http://lebanesecomics.blogspot.com","Joumana Medlej","joumajnouna","http://lebanesecomics.blogspot.com/feeds/posts/default","comics",71,0,1451376000,"","0000-00-00 00:00:00","2017-01-03 05:36:13",NULL,NULL,"More than 1 year since last post","lebanesecomics"
"lebaneseexpatriate","The Lebanese Expatriate","Lebanon from the lens of another Lebanese living abroad","http://lebaneseexpatriate.wordpress.com/","Adel Nehmeh","adelnehmeh","http://lebaneseexpatriate.wordpress.com/feed/","politics",72,0,1442416080,"","0000-00-00 00:00:00","2017-01-03 05:36:13",NULL,NULL,"More than 1 year since last post","lebaneseexpatriate"
"lebanonspring","Lebanon Spring Blog","A Lebanese political blog","http://lebanonspring.com/","The Zako","lebanonspring","http://lebanonspring.com/feed/","politics",73,0,1392550140,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","lebanonspring"
"leclicblog","Le Clic","Un blog dédié aux blogs et autres médias sociaux. (par Rania Massoud)","http://leclicblog.wordpress.com/","Rania Massoud","raniamassoud","http://leclicblog.wordpress.com/feed/","society",74,0,1402461000,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","leclicblog"
"leelouzworld","Leelouz World","Be the change you want to see in the world - Gandhi","http://leelouzworld.wordpress.com/","Leila Jisr Moussa","leelouzworld","http://leelouzworld.wordpress.com/feed/","society",75,0,1390063320,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","leelouzworld"
"lifeandstyleandco","Life and Style and Co","Briefly about anything that fascinates me, that inspires me, that make me feel as happy as eating chocolate and as getting a hug and kiss from my two year old daughter!","http://lifeandstyleandco.com","Rita Lamah Hankach","ritalamah","http://lifeandstyleandco.com/feed/","fashion",76,0,1435823580,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","lifeandstyleandco"
"lifewithsubtitles","Life With Subtitles","A place for those who, like me, find the world a heck of a crazy place to live in, and feel as if life speaks a language they can't quite understand.","http://lifewithsubtitles.com","Fadi Bitar","survivalfirst","http://www.lifewithsubtitles.com/feeds/posts/default","society",77,0,1396249200,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","lifewithsubtitles"
"lobnene","لبناني","مساحة حرة لنقد 14 و 8 آذار ... بلا قيود غير المواطنية","http://lobnene.wordpress.com/","Ahmad M. Yassine","lobnene_blog","http://lobnene.wordpress.com/feed/","politics",78,0,1441731000,"","0000-00-00 00:00:00","2017-01-03 05:36:13",NULL,NULL,"More than 1 year since last post","lobnene"
"loveanon","LOVEanon","A blog about love, relationships, and dating with a Lebanese twist.","http://www.loveanon.org/","Mike Oghia","mikeoghia","http://www.loveanon.org/feeds/posts/default?alt=rss","society",79,0,1385447400,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","loveanon"
"lunasafwan","Luna Safwan","Reporter","http://lunasafwan.wordpress.com/","Luna Safwan","lunasafwan","http://lunasafwan.wordpress.com/feed/","politics",80,0,1420577640,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","lunasafwan"
"majnouna-blog","Mirth and Folly",NULL,"http://majnouna-blog.blogspot.com","Joumana Medlej","joumajnouna","http://majnouna-blog.blogspot.com/feeds/posts/default","food, society",81,0,1444572240,"","0000-00-00 00:00:00","2017-01-03 05:36:13",NULL,NULL,"More than 1 year since last post","majnouna-blog"
"majnouna-khatt","Majnouna: Khatt","My explorations in Khatt (Arabic calligraphy) are a modern take on a traditional art form, influenced by master calligrapher Samir Sayegh with whom I have been working closely since 2007.","http://majnouna-khatt.blogspot.com","Joumana Medlej","joumajnouna","http://majnouna-khatt.blogspot.com/feeds/posts/default","art, design",82,1,1479407880,"","0000-00-00 00:00:00","2016-11-17 18:41:10",NULL,NULL,NULL,"majnouna-khatt"
"marianachawi","Maria Studio","Art, Jewelry, and its relation with Psychology","http://marianachawi.blogspot.com/","Maria Nachawi","mariastudio","http://marianachawi.blogspot.com/feeds/posts/default","art, design, society",83,1,1502886600,"","0000-00-00 00:00:00","2017-08-16 12:30:51",NULL,NULL,NULL,"marianachawi"
"marketinginlebanon","Marketing in Lebanon","Marketing in Lebanon","http://www.marketinginlebanon.com/","Youman Zod","youmny","http://www.marketinginlebanon.com/feeds/posts/default","tech, business, marketing",84,0,1437741180,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","marketinginlebanon"
"meandbeirut","Me & Beirut","Snippets of my life in Beirut: Cozy little cafés and restaurants I discover, exciting people I meet, pretty things I buy, challenging questions I have on my mind or just interesting things I read","http://meandbeirut.com/","Hanan","meandbeirut","http://meandbeirut.com/feed/","society",85,0,1389295680,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","meandbeirut"
"meemeee82","Babbles Of A Local Girl","My space, an exit to all those ideas that dwell in my mind, incarnated in words, wrapped up with bits of feelings… (by Ymn)","http://meemeee82.wordpress.com/","Ymnn","msymn","http://meemeee82.wordpress.com/feed/","society, politics",86,1,1501060560,"","0000-00-00 00:00:00","2017-07-26 09:30:53",NULL,NULL,NULL,"meemeee82"
"memy50shadesandl"," Me My 50 Shades and L","In Love with L = Live, Love, Laugh. Some call me Freud!","http://memy50shadesandl.com","Myrna AM El Khoury","myrrnzz","http://memy50shadesandl.com/feed/","society, fashion",87,0,1425972720,"","0000-00-00 00:00:00","2016-08-01 19:32:23",NULL,NULL,"More than 1 year since last post","memy50shadesandl"
